postcode,is_serviceable
PO36 4GA,1
PO37 6XJ,0
PO37 5WO,1
PO37 7ZH,0
PO37 1QH,1
PO37 5RT,1
PO37 6LV,1
PO37 6JI,1
PO37 1XU,1
PO37 9AE,1
PO37 5DR,1
PO37 6XP,1
PO37 4YB,1
PO37 9PD,1
PO37 3ZY,1
PO37 8PO,1
PO37 6UM,1
PO37 2VM,1
PO37 4YG,1
PO37 6YP,1
PO37 6OU,1
PO37 6QA,1
PO37 3OT,1
PO37 5TI,0
PO37 9BZ,1
PO37 8SZ,1
PO37 6LD,1
PO37 5JC,1
PO37 9LU,1
PO37 2FO,1
PO37 1DW,1
PO37 9AL,0
PO37 6IQ,1
PO37 2BX,1
PO37 6YD,1
PO37 5WP,1
PO37 9QV,1
PO37 4TN,1
PO37 6XV,1
PO37 7LQ,1
PO37 4YR,1
PO37 3TC,1
PO37 6OK,1
PO37 6ZN,1
PO37 7UL,1
PO37 7WJ,1
PO37 4BA,1
PO37 3UQ,1
PO37 2PI,1
PO37 7VV,1
PO37 3ZH,1
PO37 6PN,1
PO37 3LC,1
PO37 1EM,1
PO37 8EU,1
PO37 6ZP,1
PO37 9GY,0
PO37 8XE,1
PO37 3JJ,1
PO37 6IV,0
PO37 2MC,1
PO37 1SD,0
PO37 3ZI,1
PO37 4GV,1
PO37 7EH,1
PO37 4SS,1
PO37 1JP,1
PO37 5DI,1
PO37 3FO,1
PO37 2VZ,1
PO37 2RQ,1
PO37 1SC,1
PO37 9WV,0
PO37 7PB,0
PO37 9RU,1
PO37 6ZO,1
PO37 8KT,1
PO37 5TN,1
PO37 6ZL,1
PO37 9EY,1
PO37 2XG,1
PO37 4TB,1
PO37 3ML,1
PO37 7YA,1
PO37 7IA,1
PO37 2ZO,1
PO37 9HA,1
PO37 6UN,1
PO37 7RH,1
PO37 2ZK,1
PO37 4AW,1
PO37 5DF,1
PO37 2ER,1
PO37 4XH,1
PO37 2SJ,1
PO37 1GH,1
PO37 7DU,1
PO37 7WH,1
PO37 8EB,1
PO37 1VE,0
PO37 1HB,1
PO37 1PD,1
PO37 8AE,1
PO37 8TA,1
PO37 2IF,1
PO37 6TI,1
PO37 9FO,1
PO37 5UB,1
PO37 5AR,1
PO37 2RX,1
PO37 2OQ,1
PO37 8PC,1
PO37 3OY,1
PO37 8TG,1
PO37 3BK,1
PO37 8PD,1
PO37 9VR,0
PO37 4VE,1
PO37 9FA,1
PO37 1ZH,1
PO37 8UL,1
PO37 9XV,1
PO37 8UX,1
PO37 8JW,1
PO37 4RO,1
PO37 8XS,0
PO37 8MN,1
PO37 8TX,1
PO37 9BR,1
PO37 6QE,1
PO37 1AL,0
PO37 1MR,1
PO37 1TJ,1
PO37 6EI,1
PO37 8GP,1
PO37 4IO,1
PO37 8YG,1
PO37 5WI,1
PO37 7DA,0
PO37 1FM,1
PO37 5HL,1
PO37 2TE,1
PO37 9JC,1
PO37 9YC,1
PO37 7EJ,1
PO37 1BA,1
PO37 1QD,1
PO37 4WX,1
PO37 4WR,0
PO37 9XH,1
PO37 5DE,1
PO37 2PD,1
PO37 2RY,1
PO37 8LV,1
PO37 3AF,1
PO37 5OA,1
PO37 5GG,1
PO37 8BO,1
PO37 8ZU,1
PO37 2DT,1
PO37 6ZV,0
PO37 2MH,1
PO37 9AJ,1
PO37 7ML,1
PO37 7JP,1
PO37 5KV,1
PO37 8BT,1
PO37 6WR,0
PO37 6ZJ,1
PO37 5QR,1
PO37 1TH,1
PO37 4QJ,0
PO37 6OG,1
PO37 3AB,1
PO37 7HF,1
PO37 6VR,1
PO37 5QE,1
PO37 1VL,1
PO37 8MB,0
PO37 2UK,1
PO37 4WF,0
PO37 9XL,1
PO37 3TD,1
PO37 6CC,1
PO37 6QK,0
PO37 3MW,1
PO37 9YF,1
PO37 9ZW,1
PO37 1RI,1
PO37 8VO,1
PO37 1BY,1
PO37 2IJ,0
PO37 7WY,1
PO37 9WH,0
PO37 1RZ,1
PO37 2VJ,1
PO38 5XH,1
PO38 1VQ,1
PO38 3BH,1
PO38 6HB,1
PO38 3LJ,1
PO38 8OL,1
PO38 6KH,0
PO38 1RY,1
PO38 1GH,1
PO38 7QH,1
PO38 8MW,0
PO38 9IS,1
PO38 4VT,0
PO38 5XT,0
PO38 3UD,1
PO38 1WG,1
PO38 2LF,1
PO38 6YK,1
PO38 5IG,1
PO38 9BC,0
PO38 5BM,1
PO38 9KY,1
PO38 4PD,0
PO38 8CH,1
PO38 5VF,1
PO38 4MX,0
PO38 3SQ,1
PO38 9MK,1
PO38 5PC,0
PO38 7PA,1
PO38 2XL,1
PO38 5ZU,1
PO38 9XV,0
PO38 7KB,1
PO38 8EF,0
PO38 8HJ,1
PO38 2UM,1
PO38 6HM,1
PO38 9NM,1
PO38 9VU,1
PO38 1EP,1
PO38 2XP,0
PO38 7XV,0
PO38 7CE,0
PO38 3XM,1
PO38 5AF,1
PO38 5MK,1
PO38 4ZA,1
PO38 3NK,1
PO38 2ZG,1
PO38 1TR,1
PO38 3QC,1
PO38 8PP,1
PO38 3ER,1
PO38 7EW,1
PO38 6LP,1
PO38 9PZ,1
PO38 8MR,1
PO38 2YS,1
PO38 6LF,1
PO38 2AS,1
PO38 1JR,1
PO38 2BF,1
PO38 7KY,1
PO38 5TQ,1
PO38 6YW,1
PO38 5QA,1
PO38 4HE,0
PO38 7AK,1
PO38 4HG,1
PO38 6ZX,0
PO38 1ZI,1
PO38 5CG,1
PO38 2XA,1
PO38 7IU,1
PO38 4UF,1
PO38 3RU,0
PO38 6DQ,1
PO38 5RS,1
PO38 7OF,1
PO38 1HS,0
PO38 1TW,1
PO38 3NA,1
PO38 1IV,1
PO38 9LE,1
PO38 5KZ,1
PO38 4BG,1
PO38 1GK,0
PO38 6QB,1
PO38 3JY,1
PO38 4JX,1
PO38 1LF,1
PO38 2SX,1
PO38 5UJ,1
PO38 1NB,1
PO38 7QD,1
PO38 1AG,1
PO38 8EL,1
PO38 3MN,1
PO38 5XB,0
PO38 9OR,0
PO38 2WC,0
PO38 2JQ,1
PO38 2LU,1
PO38 9QQ,0
PO38 3GK,1
PO38 9NV,1
PO38 4HO,1
PO38 4QJ,0
PO38 4NG,1
PO38 8SI,1
PO38 6RO,0
PO38 7WC,1
PO38 3JH,1
PO38 3FO,1
PO38 3WP,0
PO38 7KV,1
PO38 1HJ,0
PO38 9OO,1
PO38 9NO,1
PO38 5CR,1
PO38 5PR,0
PO38 4XB,1
PO38 2TE,0
PO38 3WT,0
PO38 2PJ,0
PO38 9OK,0
PO38 3EV,1
PO38 1NA,1
PO38 1MO,1
PO38 7OU,1
PO38 8PY,1
PO38 9ID,1
PO38 1AH,1
PO38 4OJ,1
PO38 1KE,0
PO38 1GY,1
PO38 4VQ,1
PO38 8VW,1
PO38 7IB,1
PO38 1TB,1
PO38 9RN,0
PO38 8WP,1
PO38 3EG,1
PO38 9MZ,1
PO38 5BV,1
PO38 1PQ,1
PO38 8ZW,1
PO38 9OU,1
PO38 9RS,1
PO38 7LF,1
PO38 1LK,0
PO38 1GT,1
PO38 6LB,1
PO38 6XN,0
PO38 5TR,1
PO38 4NQ,1
PO38 4BU,1
PO38 7DB,0
PO38 5SZ,1
PO38 3ZX,1
PO38 7UY,0
PO38 6GL,1
PO38 7NX,1
PO38 5LR,1
PO38 9QV,1
PO38 5QT,1
PO38 4SL,1
PO38 3ZC,1
PO38 1YV,1
PO38 4EA,1
PO38 5CQ,1
PO38 9LB,1
PO38 4RG,1
PO38 4RV,1
PO38 7NE,1
PO38 5AY,1
PO38 1OB,1
PO38 2HI,1
PO38 1FV,1
PO38 3KI,0
PO38 6QK,1
PO38 1EB,0
PO38 2XX,1
PO38 5WA,1
PO38 9SA,1
PO38 2JJ,1
PO38 7VA,1
PO38 5EB,1
PO38 3HF,1
PO38 7XP,0
PO38 4CC,1
PO38 4ZW,0
PO38 2HY,1
PO38 6CD,0
PO38 5LN,1
PO39 5WF,1
PO39 4EV,1
PO39 5JZ,1
PO39 4JW,1
PO39 1AC,1
PO39 9PE,1
PO39 6HN,1
PO39 1ZO,1
PO39 8MV,1
PO39 8GV,0
PO39 6GW,0
PO39 9ZP,1
PO39 4YP,1
PO39 5XW,1
PO39 5IK,1
PO39 8KZ,1
PO39 4JD,1
PO39 5BU,1
PO39 5EO,0
PO39 3RC,1
PO39 2UV,1
PO39 9HF,1
PO39 9VG,1
PO39 9FO,1
PO39 9LD,1
PO39 1VF,1
PO39 6NH,1
PO39 8KJ,1
PO39 1CP,0
PO39 6HY,0
PO39 9WB,1
PO39 4NT,1
PO39 4MA,1
PO39 5CQ,1
PO39 1CY,0
PO39 1WS,0
PO39 1RV,1
PO39 3XC,1
PO39 3UG,1
PO39 2JO,1
PO39 8UA,1
PO39 8WY,0
PO39 1IO,1
PO39 6CG,1
PO39 6BU,1
PO39 2FE,1
PO39 8FP,0
PO39 9LK,0
PO39 6UK,0
PO39 8ME,1
PO39 6NX,1
PO39 1WR,1
PO39 9RP,0
PO39 5KF,1
PO39 4CF,1
PO39 8TT,1
PO39 7NF,1
PO39 6QF,1
PO39 6FK,1
PO39 9HA,1
PO39 6SE,0
PO39 4SZ,0
PO39 1AS,1
PO39 9XC,1
PO39 5DE,1
PO39 4NK,0
PO39 6HM,0
PO39 6MH,1
PO39 9ZX,0
PO39 9II,1
PO39 9JN,0
PO39 1GS,1
PO39 3YH,1
PO39 4TI,1
PO39 3LY,1
PO39 6NB,1
PO39 4UJ,1
PO39 4PF,1
PO39 6LR,1
PO39 2YX,1
PO39 8IP,1
PO39 1HB,1
PO39 1CQ,1
PO39 3XT,1
PO39 2MA,1
PO39 7OK,1
PO39 5CG,0
PO39 4VT,0
PO39 8YB,0
PO39 1UH,1
PO39 4HB,0
PO39 8AQ,1
PO39 8XB,1
PO39 7BD,1
PO39 9MU,1
PO39 7OF,1
PO39 3MR,1
PO39 1HX,1
PO39 7WI,1
PO39 8GL,0
PO39 3LI,1
PO39 2BC,1
PO39 5PQ,1
PO39 8TA,0
PO39 6PJ,0
PO39 8VF,0
PO39 5IJ,0
PO39 5DB,1
PO39 8XS,1
PO39 7JW,0
PO39 8KV,1
PO39 4XE,0
PO39 1SZ,1
PO39 1VX,1
PO39 1LM,1
PO39 5SY,1
PO39 2GT,1
PO39 9FV,1
PO39 7HH,0
PO39 8XN,1
PO39 4MS,1
PO39 6CU,0
PO39 2ZT,1
PO39 5ZE,1
PO39 5RJ,0
PO39 9JQ,1
PO39 3SJ,1
PO39 4WG,1
PO39 8BY,1
PO39 5EZ,1
PO39 6GT,1
PO39 4MO,1
PO39 6DL,1
PO39 4AZ,1
PO39 2VE,1
PO39 6AQ,1
PO39 3EG,1
PO39 6HG,1
PO39 3MT,1
PO39 1AG,0
PO39 2VU,1
PO39 4ZY,1
PO39 7LC,1
PO39 4FS,1
PO39 8WP,0
PO39 5IY,0
PO39 5MW,1
PO39 9CK,1
PO39 9FP,1
PO39 1HQ,1
PO39 4JI,1
PO39 7IU,0
PO39 7DL,0
PO39 4OA,1
PO39 1MI,1
PO39 4OD,1
PO39 2ML,1
PO39 5DW,0
PO39 3KU,0
PO39 5UK,1
PO39 4QJ,1
PO39 6QT,1
PO39 1MV,1
PO39 3ZK,1
PO39 9KQ,1
PO39 5IN,0
PO39 5VV,1
PO39 1KJ,0
PO39 1DX,1
PO39 9IJ,1
PO39 7ML,0
PO39 8LC,1
PO39 5SJ,1
PO39 2EJ,1
PO39 8WE,1
PO39 1SC,1
PO39 3GZ,1
PO39 1MM,1
PO39 7NK,0
PO39 4XT,1
PO39 9LG,0
PO39 5ZL,1
PO39 9MY,1
PO39 5UH,1
PO39 5SK,1
PO39 9DE,1
PO39 9UC,1
PO39 1MH,1
PO39 6HB,1
PO39 3TT,1
PO39 2BM,1
PO39 6BZ,1
PO39 2JF,1
PO39 3ZD,0
PO39 7WU,0
PO39 5XP,0
PO39 3CF,1
PO39 7DI,1
PO39 1ZB,0
PO39 3JY,1
PO40 9HV,0
PO40 6FB,1
PO40 1NL,0
PO40 6HQ,0
PO40 8BL,0
PO40 4VZ,0
PO40 8OJ,1
PO40 6PY,1
PO40 7ML,1
PO40 5DA,0
PO40 6LC,1
PO40 6MJ,0
PO40 8KV,1
PO40 4TH,0
PO40 6MN,1
PO40 1IK,0
PO40 7HN,0
PO40 2JI,1
PO40 8EH,1
PO40 8KZ,1
PO40 2ZN,0
PO40 5ZX,0
PO40 8OB,1
PO40 3IM,0
PO40 3ZE,1
PO40 9TE,1
PO40 6SB,1
PO40 6EF,1
PO40 4AJ,1
PO40 9KT,1
PO40 8YD,0
PO40 5LE,1
PO40 4BO,1
PO40 4RI,1
PO40 9NZ,1
PO40 3MM,1
PO40 1UV,0
PO40 5SC,1
PO40 8SJ,1
PO40 6YC,1
PO40 6EZ,1
PO40 8BT,1
PO40 3NN,1
PO40 3YB,0
PO40 6BL,1
PO40 3BW,1
PO40 4BR,1
PO40 2AT,1
PO40 2IU,1
PO40 9YA,1
PO40 5JT,1
PO40 8PK,1
PO40 7WA,1
PO40 7MJ,1
PO40 5AY,0
PO40 2DP,1
PO40 5VM,1
PO40 5KH,0
PO40 5NK,1
PO40 5TH,1
PO40 8XO,0
PO40 6BZ,0
PO40 2DQ,1
PO40 1YT,0
PO40 2PI,1
PO40 3RP,1
PO40 7ZC,1
PO40 4GK,1
PO40 8XL,0
PO40 3CU,1
PO40 1QQ,0
PO40 1HU,1
PO40 5XV,0
PO40 3NX,0
PO40 3AL,1
PO40 7FI,1
PO40 1EB,1
PO40 9JY,1
PO40 4TM,0
PO40 9FJ,0
PO40 2SD,1
PO40 3FG,1
PO40 5MF,1
PO40 9EY,1
PO40 1AC,1
PO40 6JZ,0
PO40 8NS,1
PO40 4PK,0
PO40 1FC,1
PO40 3EF,0
PO40 4OZ,1
PO40 9UQ,1
PO40 2XB,1
PO40 1OZ,1
PO40 1TD,1
PO40 9UX,0
PO40 2FU,1
PO40 3EY,1
PO40 4QP,1
PO40 5IT,1
PO40 3CC,1
PO40 8BH,1
PO40 4GB,1
PO40 5YC,1
PO40 8GK,1
PO40 4SK,1
PO40 6YW,0
PO40 7MC,0
PO40 3JE,1
PO40 8GN,1
PO40 6VF,1
PO40 9SD,1
PO40 1FX,0
PO40 9QY,0
PO40 6EB,1
PO40 7BU,1
PO40 6TG,1
PO40 5AA,1
PO40 6BF,1
PO40 5UI,1
PO40 6CS,1
PO40 7PH,1
PO40 8NW,1
PO40 3MR,0
PO40 4HU,1
PO40 4KT,0
PO40 2FX,0
PO40 4OE,1
PO40 6DJ,1
PO40 7XW,0
PO40 1AH,1
PO40 3YS,0
PO40 6PL,0
PO40 8ZS,0
PO40 1YO,0
PO40 7AH,1
PO40 8OC,1
PO40 4CO,1
PO40 3RR,1
PO40 2OY,1
PO40 3GE,1
PO40 9LC,1
PO40 4QC,1
PO40 3FT,1
PO40 4KH,0
PO40 4AS,1
PO40 5CO,1
PO40 2WM,1
PO40 7DS,1
PO40 2NU,1
PO40 9BN,1
PO40 4JY,0
PO40 7OB,0
PO40 7JK,0
PO40 5HK,0
PO40 9YX,1
PO40 3QP,0
PO40 8OK,1
PO40 8QB,1
PO40 5ST,1
PO40 2CC,1
PO40 8QT,1
PO40 1YX,0
PO40 8US,1
PO40 4RC,1
PO40 1HO,1
PO40 6MT,1
PO40 7FS,0
PO40 7LG,1
PO40 6HH,0
PO40 8PY,1
PO40 1RT,0
PO40 3UP,1
PO40 1ZE,1
PO40 5WZ,0
PO40 2RB,1
PO40 2JK,0
PO40 6NS,1
PO40 5JO,1
PO40 4JP,0
PO40 3UG,1
PO40 8ZF,1
PO40 9LI,0
PO40 8TP,1
PO40 4MF,1
PO40 4LJ,1
PO40 4XN,1
PO40 3OE,1
PO40 6CX,0
PO40 6DB,1
PO40 4FE,1
PO40 5DJ,1
PO40 4PI,0
PO40 9PY,0
PO40 3TL,1
PO41 7OR,1
PO41 1UQ,1
PO41 9PM,1
PO41 1WG,0
PO41 1AR,1
PO41 9YF,1
PO41 1VE,1
PO41 3ZV,1
PO41 1BZ,1
PO41 2ZA,1
PO41 1FX,1
PO41 5XG,1
PO41 4IC,1
PO41 8LK,1
PO41 4SM,1
PO41 5IE,0
PO41 6KO,0
PO41 3CH,1
PO41 8ZJ,1
PO41 2RF,1
PO41 7JY,1
PO41 5VE,1
PO41 5YB,1
PO41 9CN,1
PO41 7GT,0
PO41 3BO,1
PO41 8GZ,1
PO41 4BL,0
PO41 5HK,0
PO41 8XA,1
PO41 9GR,0
PO41 2FQ,1
PO41 6VW,1
PO41 6XU,1
PO41 7JG,1
PO41 8XN,0
PO41 6RU,0
PO41 1SB,0
PO41 5UH,1
PO41 1ZH,1
PO41 2QS,1
PO41 6ZH,1
PO41 6WT,0
PO41 5TK,0
PO41 1XM,1
PO41 1NT,1
PO41 1KC,1
PO41 2HY,1
PO41 2OZ,1
PO41 1UC,1
PO41 9AN,1
PO41 6RI,1
PO41 8YV,1
PO41 5UP,1
PO41 1EM,1
PO41 4HF,1
PO41 8LN,0
PO41 9VK,1
PO41 6KF,0
PO41 4BE,1
PO41 5TL,1
PO41 2KV,1
PO41 3NX,1
PO41 1FI,0
PO41 9IL,1
PO41 8KD,1
PO41 1AU,1
PO41 1XR,0
PO41 6BQ,0
PO41 5KL,1
PO41 7GF,1
PO41 5ZG,1
PO41 6CJ,1
PO41 1CI,0
PO41 3AQ,0
PO41 8GV,1
PO41 4PX,0
PO41 2AF,0
PO41 3ZT,1
PO41 3VT,1
PO41 6VJ,1
PO41 6FK,1
PO41 4GG,0
PO41 2HE,1
PO41 3ND,0
PO41 5DN,0
PO41 6PD,0
PO41 2BW,1
PO41 2CM,1
PO41 7VJ,0
PO41 9DS,1
PO41 6GG,1
PO41 7CI,1
PO41 5OW,1
PO41 2EU,1
PO41 9AC,0
PO41 9IR,1
PO41 1RK,1
PO41 9QL,1
PO41 5HH,1
PO41 2XS,1
PO41 2JK,1
PO41 9AB,0
PO41 1LY,1
PO41 8DS,0
PO41 6NX,0
PO41 8RR,1
PO41 1RN,0
PO41 1TJ,0
PO41 4AT,1
PO41 5VQ,1
PO41 4YA,1
PO41 3TL,1
PO41 7FA,1
PO41 5FO,0
PO41 8UY,0
PO41 1FF,1
PO41 8GE,1
PO41 4HI,1
PO41 6TA,1
PO41 5QG,1
PO41 6IT,1
PO41 1KV,1
PO41 1QU,1
PO41 6OS,1
PO41 7XC,1
PO41 1LE,1
PO41 6LD,1
PO41 3HT,0
PO41 8WS,1
PO41 8JC,1
PO41 5EA,1
PO41 9OX,1
PO41 7PE,1
PO41 8XI,0
PO41 4XY,1
PO41 2FJ,1
PO41 1OM,1
PO41 1AN,1
PO41 1VZ,1
PO41 7LM,1
PO41 4JY,1
PO41 6HX,0
PO41 4OL,1
PO41 5WP,1
PO41 1YO,1
PO41 6HW,1
PO41 4DQ,0
PO41 4CV,1
PO41 6CT,1
PO41 1YV,1
PO41 1KH,1
PO41 3MR,0
PO41 1DA,1
PO41 3HZ,1
PO41 1ON,1
PO41 7ZB,1
PO41 7VZ,1
PO41 7PI,1
PO41 1CJ,1
PO41 8HS,0
PO41 8QO,1
PO41 5RK,1
PO41 3DW,1
PO41 1TE,0
PO41 9LQ,1
PO41 8JM,1
PO41 6WM,1
PO41 6XW,1
PO41 4PA,0
PO41 8NH,0
PO41 2MW,1
PO41 8KV,1
PO41 9GI,1
PO41 6PA,1
PO41 4NR,0
PO41 1ZQ,1
PO41 6MJ,1
PO41 9JQ,1
PO41 2VO,1
PO41 8QY,1
PO41 5YT,0
PO41 6KW,1
PO41 7SD,1
PO41 2RE,1
PO41 1CP,0
PO41 3TJ,1
PO41 8JG,1
PO41 5FN,1
PO41 3HJ,1
PO41 8KR,1
PO41 4DB,1
PO41 8KT,1
PO41 2RK,1
PO41 2EJ,1
PO41 7IC,1
PO41 2BI,1
PO41 2AX,1
PO41 3EG,1
